src/components/sections/hero.tsx:53:    <h1 className="text-display">
src/app/preise/page.tsx:961:                            <RefreshCw className="w-3 h-3" /> {tier.iterations}
src/app/preise/page.tsx:964:                            <Layers className="w-3 h-3" /> {tier.pages}
src/app/preise/page.tsx:975:                        <ChevronDown className="w-4 h-4" />
src/app/preise/page.tsx:988:                        className="overflow-hidden"
src/app/preise/page.tsx:999:                              <ArrowRight className="w-4 h-4 ml-1" />
src/app/preise/page.tsx:1019:      <section className="section-y bg-background">
src/app/preise/page.tsx:1065:      <section className="section-y bg-card-elevated/30">
src/app/preise/page.tsx:1101:                        <span className="text-primary">{phase.icon}</span>
src/app/preise/page.tsx:1154:      <section className="section-y bg-background">
src/app/preise/page.tsx:1215:      <section className="section-y bg-card-elevated/30">
src/app/preise/page.tsx:1242:                      Local Dominance <Sparkles className="w-3 h-3 text-premium" />
src/app/preise/page.tsx:1293:      <section className="section-y bg-background">
src/app/preise/page.tsx:1341:      <section className="section-y bg-card-elevated/30">
src/app/preise/page.tsx:1351:            <h2 className="text-h2">Alles Wichtige auf einen Blick</h2>
src/app/preise/page.tsx:1365:      <section className="section-y bg-background">
src/app/preise/page.tsx:1386:                  <ArrowRight className="w-5 h-5 ml-1" />
src/app/fahrzeuge/fahrzeuge-content.tsx:101:      <nav aria-label="Breadcrumb" className="mb-6">
src/app/fahrzeuge/fahrzeuge-content.tsx:106:              className="hover:text-foreground transition-colors"
src/app/fahrzeuge/fahrzeuge-content.tsx:330:                    <span className="font-mono tabular-nums">{page}</span>
src/app/fahrzeuge/fahrzeuge-content.tsx:355:            <span className="font-mono tabular-nums">
src/app/fahrzeuge/fahrzeuge-content.tsx:359:            <span className="font-mono tabular-nums">
src/app/fahrzeuge/fahrzeuge-content.tsx:363:            <span className="font-mono tabular-nums">{sorted.length}</span>{' '}
src/app/fahrzeuge/[id]/page.tsx:324:                  <h2 id="similar-heading" className="text-h3">
src/app/fahrzeuge/page.tsx:169:              <h1 className="text-h1">Fahrzeuge</h1>
src/app/vergleich/page.tsx:39:    icon: <Banknote className="size-4" />,
src/app/vergleich/page.tsx:46:    icon: <Banknote className="size-4" />,
src/app/vergleich/page.tsx:53:    icon: <Calendar className="size-4" />,
src/app/vergleich/page.tsx:60:    icon: <Route className="size-4" />,
src/app/vergleich/page.tsx:67:    icon: <Zap className="size-4" />,
src/app/vergleich/page.tsx:74:    icon: <Gauge className="size-4" />,
src/app/vergleich/page.tsx:81:    icon: <Wind className="size-4" />,
src/app/vergleich/page.tsx:88:    icon: <Fuel className="size-4" />,
src/app/vergleich/page.tsx:95:    icon: <Wind className="size-4" />,
src/app/vergleich/page.tsx:102:    icon: <Fuel className="size-4" />,
src/app/vergleich/page.tsx:109:    icon: <Cog className="size-4" />,
src/app/vergleich/page.tsx:116:    icon: <Navigation className="size-4" />,
src/app/vergleich/page.tsx:123:    icon: <Info className="size-4" />,
src/app/vergleich/page.tsx:130:    icon: <Palette className="size-4" />,
src/app/vergleich/page.tsx:137:    icon: <DoorOpen className="size-4" />,
src/app/vergleich/page.tsx:144:    icon: <MapPin className="size-4" />,
src/app/vergleich/page.tsx:232:          <div className="min-w-[var(--layout-content-lg)]">
src/app/vergleich/page.tsx:257:                      <X className="size-4" />
src/app/vergleich/page.tsx:282:                      <CarFront className="size-4" />
src/app/vergleich/page.tsx:298:                      <Plus className="size-6" />
src/app/admin/fahrzeuge/[id]/page.tsx:323:                className="input font-mono tabular-nums"
src/app/admin/fahrzeuge/[id]/page.tsx:337:                className="input font-mono tabular-nums"
src/app/admin/fahrzeuge/[id]/page.tsx:352:                  className="input font-mono tabular-nums"
src/app/admin/fahrzeuge/[id]/page.tsx:420:                className="input font-mono tabular-nums"
src/app/admin/fahrzeuge/[id]/page.tsx:463:                <strong className="font-mono tabular-nums">3.2</strong>x Aufrufe
src/app/admin/fahrzeuge/[id]/page.tsx:469:                <strong className="font-mono tabular-nums">47</strong>% höhere Anfragerate
src/app/admin/fahrzeuge/[id]/page.tsx:484:                className="veh-img alt-3 shrink-0 w-[var(--space-20)] h-[var(--space-12)] rounded-[var(--radius-lg)] aspect-auto"
src/app/admin/fahrzeuge/[id]/page.tsx:879:            <div className="veh-img alt-3 rounded-t-[var(--radius-xl)]">
src/app/admin/fahrzeuge/[id]/page.tsx:906:                  <span className="font-mono tabular-nums">{year}</span>
src/app/admin/fahrzeuge/[id]/page.tsx:909:                  <span className="font-mono tabular-nums">{formatKm(kmNum)}</span>
src/app/admin/fahrzeuge/[id]/page.tsx:912:                  <span className="font-mono tabular-nums">{formatNumber(parseInt(kw, 10))} kW ({formatNumber(ps)} PS)</span>
src/app/merkliste/page.tsx:40:            <span className="font-mono tabular-nums">{count}</span> Fahrzeuge gemerkt
src/app/service/page.tsx:177:      <section className="section-y bg-background">
src/app/service/page.tsx:187:            <h2 className="text-h1">Alles aus einer Hand.</h2>
src/app/service/page.tsx:255:      <section className="section-y bg-background">
src/app/service/page.tsx:265:            <h2 className="text-h1">Termin vereinbaren</h2>
src/app/service/page.tsx:383:      <section className="section-y bg-muted/40">
src/app/service/page.tsx:393:            <h2 className="text-h1">Die Werkstatt-Crew</h2>
src/app/probefahrt/page.tsx:144:                      {step > s.num ? <Check className="size-3.5" /> : s.num}
src/app/probefahrt/page.tsx:191:                              {values.vehicleId === v.id && <Check className="size-3.5" />}
src/app/probefahrt/page.tsx:211:                                <ChevronLeft className="size-4" />
src/app/probefahrt/page.tsx:214:                                <ChevronRight className="size-4" />
src/app/probefahrt/page.tsx:255:                            <Clock className="size-4 text-primary" />
src/app/probefahrt/page.tsx:278:                              <Info className="size-3.5 mt-0.5 shrink-0" />
src/app/probefahrt/page.tsx:332:                              <input {...field} type="tel" className="input font-mono" />
src/app/probefahrt/page.tsx:340:                          <ShieldCheck className="size-4 text-primary" />
src/app/probefahrt/page.tsx:350:                                <input {...field} className="input font-mono" placeholder="z.B. B1234567" />
src/app/probefahrt/page.tsx:378:                        <CheckCircle2 className="size-24" />
src/app/probefahrt/page.tsx:382:                        Wir freuen uns auf Sie, {values.firstName}. Eine Bestätigung wurde soeben an <span className="font-semibold text-foreground">{values.email}</span> gesendet.
src/app/probefahrt/page.tsx:416:                  <ArrowLeft className="size-4" />
src/app/probefahrt/page.tsx:426:                  {step < 3 && <ArrowRight className="size-4" />}
src/app/probefahrt/page.tsx:465:                    <Calendar className="size-5 text-primary" />
src/app/page.tsx:67:          <h3 className="text-h3 text-foreground">
src/app/page.tsx:84:              <p className="line-strike font-mono text-[length:var(--t-xs)] tabular-nums text-muted-foreground">
src/app/page.tsx:88:            <p className="font-[family-name:var(--font-display)] text-2xl font-bold tracking-tight text-foreground">
src/app/page.tsx:89:              <span className="font-mono tabular-nums">{formatPrice(vehicle.price)}</span>
src/app/page.tsx:98:            <span className="font-mono tabular-nums">{vehicle.year}</span>
src/app/page.tsx:99:            <span className="font-mono tabular-nums">{formatKm(vehicle.km)}</span>
src/app/page.tsx:109:          <ArrowRight className="h-4 w-4" />
src/app/page.tsx:132:      <h2 className="text-h2 text-foreground">{title}</h2>
src/app/page.tsx:191:        <Icon className="h-6 w-6" />
src/app/page.tsx:336:            <ArrowRight className="h-4 w-4" />
src/app/page.tsx:344:      <section className="section-y border-t border-b border-border bg-card-elevated">
src/app/page.tsx:347:            // Premium-Partner · <span className="font-mono tabular-nums">42</span> Marken im Bestand
src/app/page.tsx:382:      <section className="section-y border-t border-border bg-card-elevated">
